-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_4.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_6_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_3.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-2.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-2.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-4.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-1.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-3.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-4.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-3.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-2.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-3.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-7.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/7.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-3.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-6.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-1.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/1.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-8.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-1.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-4.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-1.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-5.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-5.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-2.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f
